x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.61723313820502712e-01 H= 4.44089209850062616e-16
 rho = 8.61602356589376228e-01 H= 0.00000000000000000e+00
 rho = 8.61481261071474158e-01 H= 2.22044604925031308e-16
 rho = 8.61359894367204060e-01 H= 1.11022302462515654e-16
 rho = 8.61238423653843843e-01 H= -1.11022302462515654e-16
 rho = 8.61116684708687852e-01 H= -2.22044604925031308e-16
 rho = 8.60994710679323538e-01 H= 0.00000000000000000e+00
 rho = 8.60872631532550669e-01 H= 0.00000000000000000e+00
 rho = 8.60750243071622179e-01 H= 1.11022302462515654e-16
 rho = 8.60627588489572104e-01 H= 2.22044604925031308e-16
 rho = 8.60504730402692930e-01 H= 2.22044604925031308e-16
 rho = 8.60381642112996947e-01 H= -1.11022302462515654e-16
 rho = 8.60258295722517885e-01 H= 2.22044604925031308e-16
 rho = 8.60134779205148470e-01 H= 2.22044604925031308e-16
 rho = 8.60010937119939811e-01 H= -1.11022302462515654e-16
 rho = 8.59886890312600016e-01 H= 2.22044604925031308e-16
 rho = 8.59762616545091007e-01 H= 1.11022302462515654e-16
 rho = 8.59638140546933882e-01 H= -1.11022302462515654e-16
 rho = 8.59513464753037248e-01 H= -1.11022302462515654e-16
 rho = 8.59388434447302063e-01 H= 1.11022302462515654e-16
 rho = 8.59263303410016110e-01 H= 3.33066907387546962e-16
 rho = 8.59137974073777455e-01 H= -2.22044604925031308e-16
 rho = 8.59012395395194583e-01 H= 2.22044604925031308e-16
 rho = 8.58886507729353044e-01 H= 1.11022302462515654e-16
 rho = 8.58760460728909880e-01 H= 0.00000000000000000e+00
 rho = 8.58634154001117311e-01 H= 1.11022302462515654e-16
 rho = 8.58507676654353791e-01 H= 1.11022302462515654e-16
 rho = 8.58380933282792191e-01 H= 2.22044604925031308e-16
 rho = 8.58253886393081089e-01 H= -1.11022302462515654e-16
 rho = 8.58126733539470887e-01 H= 2.22044604925031308e-16
 rho = 8.57999265137765144e-01 H= 1.11022302462515654e-16
 rho = 8.57871647778583490e-01 H= 1.11022302462515654e-16
 rho = 8.57743803215738954e-01 H= 4.44089209850062616e-16
 rho = 8.57615626459400926e-01 H= -1.11022302462515654e-16
 rho = 8.57487238997547419e-01 H= -1.11022302462515654e-16
 rho = 8.57358652508598551e-01 H= 1.11022302462515654e-16
 rho = 8.57229877599497203e-01 H= 1.11022302462515654e-16
 rho = 8.57100880499206186e-01 H= 1.11022302462515654e-16
 rho = 8.56971593652383179e-01 H= -1.11022302462515654e-16
 rho = 8.56842092130508437e-01 H= -1.11022302462515654e-16
 rho = 8.56712359245009880e-01 H= 4.44089209850062616e-16
 rho = 8.56582428442733801e-01 H= 2.22044604925031308e-16
 rho = 8.56452247542164313e-01 H= -4.44089209850062616e-16
 rho = 8.56321837563068677e-01 H= -1.11022302462515654e-16
 rho = 8.56191239295055473e-01 H= 1.11022302462515654e-16
 rho = 8.56060309170053046e-01 H= 1.11022302462515654e-16
 rho = 8.55929156899993715e-01 H= 0.00000000000000000e+00
 rho = 8.55797822224842353e-01 H= 0.00000000000000000e+00
 rho = 8.55666298640203604e-01 H= 3.33066907387546962e-16
 rho = 8.55534522249729701e-01 H= 1.11022302462515654e-16
 rho = 8.55402527683031266e-01 H= 0.00000000000000000e+00
 rho = 8.55270202708017235e-01 H= 2.22044604925031308e-16
 rho = 8.55137665273588699e-01 H= 3.33066907387546962e-16
 rho = 8.55004953799990641e-01 H= -2.22044604925031308e-16
 rho = 8.54872019657601290e-01 H= 2.22044604925031308e-16
 rho = 8.54738859194077771e-01 H= 4.44089209850062616e-16
 rho = 8.54605506833374773e-01 H= 1.11022302462515654e-16
 rho = 8.54471894408114219e-01 H= 3.33066907387546962e-16
 rho = 8.54337976163273782e-01 H= 3.33066907387546962e-16
 rho = 8.54203852344142978e-01 H= 1.11022302462515654e-16
 rho = 8.54069484224922348e-01 H= 1.11022302462515654e-16
 rho = 8.53934948206907629e-01 H= 0.00000000000000000e+00
 rho = 8.53800123233549813e-01 H= -1.11022302462515654e-16
 rho = 8.53665062849076173e-01 H= 2.22044604925031308e-16
 rho = 8.53529707092935075e-01 H= 3.33066907387546962e-16
 rho = 8.53394174889343327e-01 H= 1.11022302462515654e-16
 rho = 8.53258356480594227e-01 H= 1.11022302462515654e-16
 rho = 8.53122450372318819e-01 H= -1.11022302462515654e-16
 rho = 8.52986309726078695e-01 H= 4.44089209850062616e-16
 rho = 8.52849869077513256e-01 H= 1.11022302462515654e-16
 rho = 8.52713117149766830e-01 H= 2.22044604925031308e-16
 rho = 8.52576269529840114e-01 H= 0.00000000000000000e+00
 rho = 8.52439050051722935e-01 H= 2.22044604925031308e-16
 rho = 8.52301725779139319e-01 H= -1.11022302462515654e-16
 rho = 8.52164175312856376e-01 H= 1.11022302462515654e-16
 rho = 8.52026355212659903e-01 H= 0.00000000000000000e+00
 rho = 8.51888254964837000e-01 H= 3.33066907387546962e-16
 rho = 8.51749930029876201e-01 H= -3.33066907387546962e-16
 rho = 8.51611395862438614e-01 H= 2.22044604925031308e-16
 rho = 8.51472617442872171e-01 H= 1.11022302462515654e-16
 rho = 8.51333605937687254e-01 H= 3.33066907387546962e-16
 rho = 8.51194366830684279e-01 H= -1.11022302462515654e-16
 rho = 8.51054967042836341e-01 H= -1.11022302462515654e-16
 rho = 8.50915274512049402e-01 H= 0.00000000000000000e+00
 rho = 8.50775398791757675e-01 H= 0.00000000000000000e+00
 rho = 8.50635214898250669e-01 H= 2.22044604925031308e-16
 rho = 8.50494847767296669e-01 H= 4.44089209850062616e-16
 rho = 8.50354221677603550e-01 H= 2.22044604925031308e-16
 rho = 8.50213318149434794e-01 H= 4.44089209850062616e-16
 rho = 8.50072234243339220e-01 H= 2.22044604925031308e-16
 rho = 8.49930847672835332e-01 H= 1.11022302462515654e-16
 rho = 8.49789272777514593e-01 H= 0.00000000000000000e+00
 rho = 8.49647465727594975e-01 H= 1.11022302462515654e-16
 rho = 8.49505305230547347e-01 H= -2.22044604925031308e-16
 rho = 8.49363015397027743e-01 H= 4.44089209850062616e-16
 rho = 8.49220442386645846e-01 H= 1.11022302462515654e-16
 rho = 8.49077637693271048e-01 H= 1.11022302462515654e-16
 rho = 8.48934622384650339e-01 H= 3.33066907387546962e-16
 rho = 8.48791414531557376e-01 H= 1.11022302462515654e-16
 rho = 8.48647954721468145e-01 H= 0.00000000000000000e+00
 rho = 8.48504226007856133e-01 H= -1.11022302462515654e-16
 rho = 8.48360230261634762e-01 H= 2.22044604925031308e-16
 rho = 8.48215958029773454e-01 H= 2.22044604925031308e-16
 rho = 8.48071525349459621e-01 H= 2.22044604925031308e-16
 rho = 8.47926819004367727e-01 H= -1.11022302462515654e-16
 rho = 8.47781922232936358e-01 H= 1.11022302462515654e-16
 rho = 8.47636725527556978e-01 H= 2.22044604925031308e-16
 rho = 8.47491298533761372e-01 H= 5.55111512312578270e-16
 rho = 8.47345718618619070e-01 H= 0.00000000000000000e+00
 rho = 8.47199883880410232e-01 H= -1.11022302462515654e-16
 rho = 8.47053829308612838e-01 H= 0.00000000000000000e+00
 rho = 8.46907489875077579e-01 H= -2.22044604925031308e-16
 rho = 8.46760926107861911e-01 H= 1.11022302462515654e-16
 rho = 8.46614077019755773e-01 H= 2.22044604925031308e-16
 rho = 8.46467038345630196e-01 H= 2.22044604925031308e-16
 rho = 8.46319771177898583e-01 H= 0.00000000000000000e+00
 rho = 8.46172212793861678e-01 H= 3.33066907387546962e-16
 rho = 8.46024426306764110e-01 H= 2.22044604925031308e-16
 rho = 8.45876432293749647e-01 H= 0.00000000000000000e+00
 rho = 8.45728134880771365e-01 H= 0.00000000000000000e+00
 rho = 8.45579715321489456e-01 H= -1.11022302462515654e-16
 rho = 8.45430988946711870e-01 H= 0.00000000000000000e+00
 rho = 8.45281957232590031e-01 H= -1.11022302462515654e-16
 rho = 8.45132752079204574e-01 H= 0.00000000000000000e+00
 rho = 8.44983274150518882e-01 H= 2.22044604925031308e-16
 rho = 8.44833500948389271e-01 H= 1.11022302462515654e-16
 rho = 8.44683561245961778e-01 H= 0.00000000000000000e+00
 rho = 8.44533294322721617e-01 H= 1.11022302462515654e-16
 rho = 8.44382841146962493e-01 H= 0.00000000000000000e+00
 rho = 8.44232224200121117e-01 H= 3.33066907387546962e-16
 rho = 8.44081227486111363e-01 H= -1.11022302462515654e-16
 rho = 8.43930078631250025e-01 H= 2.22044604925031308e-16
 rho = 8.43778663809028662e-01 H= 0.00000000000000000e+00
 rho = 8.43626984781395861e-01 H= 0.00000000000000000e+00
 rho = 8.43475144608242910e-01 H= 2.22044604925031308e-16
 rho = 8.43322969933689492e-01 H= 4.44089209850062616e-16
 rho = 8.43170607784860859e-01 H= 2.22044604925031308e-16
 rho = 8.43018079917226326e-01 H= 1.11022302462515654e-16
 rho = 8.42865144320864679e-01 H= 3.33066907387546962e-16
 rho = 8.42712030753982821e-01 H= 1.11022302462515654e-16
 rho = 8.42558678760501167e-01 H= 2.22044604925031308e-16
 rho = 8.42405099949760205e-01 H= 2.22044604925031308e-16
 rho = 8.42251293906100429e-01 H= -1.11022302462515654e-16
 rho = 8.42097216507735169e-01 H= 2.22044604925031308e-16
 rho = 8.41942886413391434e-01 H= 1.11022302462515654e-16
 rho = 8.41788377051974401e-01 H= 1.11022302462515654e-16
 rho = 8.41633572700807742e-01 H= 2.22044604925031308e-16
 rho = 8.41478528761013145e-01 H= 0.00000000000000000e+00
 rho = 8.41323208722601579e-01 H= 3.33066907387546962e-16
 rho = 8.41167728372266832e-01 H= 1.11022302462515654e-16
 rho = 8.41011898856743212e-01 H= 0.00000000000000000e+00
 rho = 8.40855798994723624e-01 H= 1.11022302462515654e-16
 rho = 8.40699471056692182e-01 H= 2.22044604925031308e-16
 rho = 8.40542862957053383e-01 H= 2.22044604925031308e-16
 rho = 8.40386079441205358e-01 H= 1.11022302462515654e-16
 rho = 8.40229091827397356e-01 H= 1.11022302462515654e-16
 rho = 8.40071793531991906e-01 H= 0.00000000000000000e+00
 rho = 8.39914291010950942e-01 H= 0.00000000000000000e+00
 rho = 8.39756548573488248e-01 H= 0.00000000000000000e+00
 rho = 8.39598538341394307e-01 H= 3.33066907387546962e-16
 rho = 8.39440298808626362e-01 H= 3.33066907387546962e-16
 rho = 8.39281771319038139e-01 H= 1.11022302462515654e-16
 rho = 8.39122972529817379e-01 H= 0.00000000000000000e+00
 rho = 8.38963967166934110e-01 H= 1.11022302462515654e-16
 rho = 8.38804693482553487e-01 H= 3.33066907387546962e-16
 rho = 8.38645079268022675e-01 H= 3.33066907387546962e-16
 rho = 8.38485372181398403e-01 H= 2.22044604925031308e-16
 rho = 8.38325315368526502e-01 H= 2.22044604925031308e-16
 rho = 8.38165062870936728e-01 H= 2.22044604925031308e-16
 rho = 8.38004559053291631e-01 H= 1.11022302462515654e-16
 rho = 8.37843791129857074e-01 H= 2.22044604925031308e-16
 rho = 8.37682811939968852e-01 H= 2.22044604925031308e-16
 rho = 8.37521563581564488e-01 H= 0.00000000000000000e+00
 rho = 8.37360027127785123e-01 H= 1.11022302462515654e-16
 rho = 8.37198312806031963e-01 H= 0.00000000000000000e+00
 rho = 8.37036290431139030e-01 H= 0.00000000000000000e+00
 rho = 8.36873985519398511e-01 H= 1.11022302462515654e-16
 rho = 8.36711415827957938e-01 H= 2.22044604925031308e-16
 rho = 8.36548665421165127e-01 H= -1.11022302462515654e-16
 rho = 8.36385647052682257e-01 H= 0.00000000000000000e+00
 rho = 8.36222391847386559e-01 H= 1.11022302462515654e-16
 rho = 8.36058863001358343e-01 H= 1.11022302462515654e-16
 rho = 8.35895077778135431e-01 H= -1.11022302462515654e-16
 rho = 8.35731052848396327e-01 H= 2.22044604925031308e-16
 rho = 8.35566796585426541e-01 H= 3.33066907387546962e-16
 rho = 8.35402274860350014e-01 H= 4.44089209850062616e-16
 rho = 8.35237522391125586e-01 H= -1.11022302462515654e-16
 rho = 8.35072462726972442e-01 H= -1.11022302462515654e-16
 rho = 8.34907153591892159e-01 H= 1.11022302462515654e-16
 rho = 8.34741590810797907e-01 H= 1.11022302462515654e-16
 rho = 8.34575758665673684e-01 H= 0.00000000000000000e+00
 rho = 8.34409729561792823e-01 H= 1.11022302462515654e-16
 rho = 8.34243474933337725e-01 H= 1.11022302462515654e-16
 rho = 8.34076924406471742e-01 H= 2.22044604925031308e-16
 rho = 8.33910099664238125e-01 H= 4.44089209850062616e-16
 rho = 8.33742954013157345e-01 H= 1.11022302462515654e-16
 rho = 8.33575702995344781e-01 H= 1.11022302462515654e-16
 rho = 8.33408164611875169e-01 H= 1.11022302462515654e-16
 rho = 8.33240325604461485e-01 H= 0.00000000000000000e+00
 rho = 8.33072258664006027e-01 H= 3.33066907387546962e-16
 rho = 8.32903883499518605e-01 H= 0.00000000000000000e+00
 rho = 8.32735321979090171e-01 H= -1.11022302462515654e-16
 rho = 8.32566466194629928e-01 H= 1.11022302462515654e-16
 rho = 8.32397288396477641e-01 H= 2.22044604925031308e-16
 rho = 8.32227950255113091e-01 H= 2.22044604925031308e-16
 rho = 8.32058302078468204e-01 H= 3.33066907387546962e-16
 rho = 8.31888500432070077e-01 H= 2.22044604925031308e-16
 rho = 8.31718336462774599e-01 H= 0.00000000000000000e+00
 rho = 8.31547951237427529e-01 H= 1.11022302462515654e-16
 rho = 8.31377248946960523e-01 H= 1.11022302462515654e-16
 rho = 8.31206301512131818e-01 H= 0.00000000000000000e+00
 rho = 8.31035151614311740e-01 H= 2.22044604925031308e-16
 rho = 8.30863725445419421e-01 H= 1.11022302462515654e-16
 rho = 8.30691980171374134e-01 H= 1.11022302462515654e-16
 rho = 8.30520040791385861e-01 H= 2.22044604925031308e-16
 rho = 8.30347849095369184e-01 H= 3.33066907387546962e-16
 rho = 8.30175423838940496e-01 H= 1.11022302462515654e-16
 rho = 8.30002735218192789e-01 H= 1.11022302462515654e-16
 rho = 8.29829721044399671e-01 H= 4.44089209850062616e-16
 rho = 8.29656448868118734e-01 H= 1.11022302462515654e-16
 rho = 8.29482970731124869e-01 H= -1.11022302462515654e-16
 rho = 8.29309151487758411e-01 H= 0.00000000000000000e+00
 rho = 8.29135121868227687e-01 H= 2.22044604925031308e-16
 rho = 8.28960881414744999e-01 H= -1.11022302462515654e-16
 rho = 8.28786353397336306e-01 H= 1.11022302462515654e-16
 rho = 8.28611575674918832e-01 H= 1.11022302462515654e-16
 rho = 8.28436502432887467e-01 H= 1.11022302462515654e-16
 rho = 8.28261190039732753e-01 H= -1.11022302462515654e-16
 rho = 8.28085600887198736e-01 H= 1.11022302462515654e-16
 rho = 8.27909650738129610e-01 H= 1.11022302462515654e-16
 rho = 8.27733469514100206e-01 H= 1.11022302462515654e-16
 rho = 8.27557115131056342e-01 H= 0.00000000000000000e+00
 rho = 8.27380401131455945e-01 H= 0.00000000000000000e+00
 rho = 8.27203431659958799e-01 H= -2.22044604925031308e-16
 rho = 8.27026290044718393e-01 H= 2.22044604925031308e-16
 rho = 8.26848848583782603e-01 H= -1.11022302462515654e-16
 rho = 8.26671147266019091e-01 H= 0.00000000000000000e+00
 rho = 8.26493187006654528e-01 H= 1.11022302462515654e-16
 rho = 8.26314896918209696e-01 H= 2.22044604925031308e-16
 rho = 8.26136383132579644e-01 H= 0.00000000000000000e+00
 rho = 8.25957581826830212e-01 H= 1.11022302462515654e-16
 rho = 8.25778471582640394e-01 H= 2.22044604925031308e-16
 rho = 8.25599163390189683e-01 H= 1.11022302462515654e-16
 rho = 8.25419550322882389e-01 H= 1.11022302462515654e-16
 rho = 8.25239663973361015e-01 H= 0.00000000000000000e+00
 rho = 8.25059615950844982e-01 H= 2.22044604925031308e-16
 rho = 8.24879175804429265e-01 H= 3.33066907387546962e-16
 rho = 8.24698448057408218e-01 H= 3.33066907387546962e-16
 rho = 8.24517552546351840e-01 H= 0.00000000000000000e+00
 rho = 8.24336434201339507e-01 H= 4.44089209850062616e-16
 rho = 8.24154981522169594e-01 H= 2.22044604925031308e-16
 rho = 8.23973248985598206e-01 H= -1.11022302462515654e-16
 rho = 8.23791302292962269e-01 H= 3.33066907387546962e-16
 rho = 8.23609002487584507e-01 H= -1.11022302462515654e-16
 rho = 8.23426472307802193e-01 H= 2.22044604925031308e-16
 rho = 8.23243703888024592e-01 H= 2.22044604925031308e-16
 rho = 8.23060648818811469e-01 H= 1.11022302462515654e-16
 rho = 8.22877277514856176e-01 H= -2.22044604925031308e-16
 rho = 8.22693673388136260e-01 H= 0.00000000000000000e+00
 rho = 8.22509822646458777e-01 H= -1.11022302462515654e-16
 rho = 8.22325651442428196e-01 H= -1.11022302462515654e-16
 rho = 8.22141205744661874e-01 H= 1.11022302462515654e-16
 rho = 8.21956615261476231e-01 H= 2.22044604925031308e-16
 rho = 8.21771614854078347e-01 H= 4.44089209850062616e-16
 rho = 8.21586398527347384e-01 H= 3.33066907387546962e-16
 rho = 8.21400915269424270e-01 H= -1.11022302462515654e-16
 rho = 8.21215100692366473e-01 H= -1.11022302462515654e-16
 rho = 8.21029036388381317e-01 H= 0.00000000000000000e+00
 rho = 8.20842747688602326e-01 H= 0.00000000000000000e+00
 rho = 8.20656166023999489e-01 H= 2.22044604925031308e-16
 rho = 8.20469354497005532e-01 H= 1.11022302462515654e-16
 rho = 8.20282233927765225e-01 H= 2.22044604925031308e-16
 rho = 8.20094790551033737e-01 H= 2.22044604925031308e-16
 rho = 8.19907099183210697e-01 H= 3.33066907387546962e-16
 rho = 8.19719087402753788e-01 H= -2.22044604925031308e-16
 rho = 8.19530892028070279e-01 H= 2.22044604925031308e-16
 rho = 8.19342392390483676e-01 H= 0.00000000000000000e+00
 rho = 8.19153567528403626e-01 H= -2.22044604925031308e-16
 rho = 8.18964467309640343e-01 H= 0.00000000000000000e+00
 rho = 8.18775089361170383e-01 H= 0.00000000000000000e+00
 rho = 8.18585496457999606e-01 H= 0.00000000000000000e+00
 rho = 8.18395553515183116e-01 H= 2.22044604925031308e-16
 rho = 8.18205395314880457e-01 H= 2.22044604925031308e-16
 rho = 8.18014990694286293e-01 H= 1.11022302462515654e-16
 rho = 8.17824264406231460e-01 H= 4.44089209850062616e-16
 rho = 8.17633257325034335e-01 H= 1.11022302462515654e-16
 rho = 8.17441961854277643e-01 H= 1.11022302462515654e-16
 rho = 8.17250411869193005e-01 H= 1.11022302462515654e-16
 rho = 8.17058585329686116e-01 H= 2.22044604925031308e-16
 rho = 8.16866463549451693e-01 H= -2.22044604925031308e-16
 rho = 8.16674084699390401e-01 H= 0.00000000000000000e+00
 rho = 8.16481380480414520e-01 H= 2.22044604925031308e-16
 rho = 8.16288408471444793e-01 H= 1.11022302462515654e-16
 rho = 8.16095215099050808e-01 H= 2.22044604925031308e-16
 rho = 8.15901628238929089e-01 H= 1.11022302462515654e-16
 rho = 8.15707798438314202e-01 H= 5.55111512312578270e-16
 rho = 8.15513720906901107e-01 H= 0.00000000000000000e+00
 rho = 8.15319322814656799e-01 H= 1.11022302462515654e-16
 rho = 8.15124674593243559e-01 H= 4.44089209850062616e-16
 rho = 8.14929733238756504e-01 H= -1.11022302462515654e-16
 rho = 8.14734491502082436e-01 H= 2.22044604925031308e-16
 rho = 8.14538976956468153e-01 H= 3.33066907387546962e-16
 rho = 8.14343206321930579e-01 H= 2.22044604925031308e-16
 rho = 8.14147106382313690e-01 H= 2.22044604925031308e-16
 rho = 8.13950800045117662e-01 H= 3.33066907387546962e-16
 rho = 8.13754202688095951e-01 H= 0.00000000000000000e+00
 rho = 8.13557262440172790e-01 H= 1.11022302462515654e-16
 rho = 8.13360039719642658e-01 H= 0.00000000000000000e+00
 rho = 8.13162569660705103e-01 H= 0.00000000000000000e+00
 rho = 8.12964806383607574e-01 H= 1.11022302462515654e-16
 rho = 8.12766731859736136e-01 H= -1.11022302462515654e-16
 rho = 8.12568415889687645e-01 H= 1.11022302462515654e-16
 rho = 8.12369802005058261e-01 H= 2.22044604925031308e-16
 rho = 8.12170854715660751e-01 H= 2.22044604925031308e-16
 rho = 8.11971680295079046e-01 H= 3.33066907387546962e-16
 rho = 8.11772224115359431e-01 H= 1.11022302462515654e-16
 rho = 8.11572431956757212e-01 H= 2.22044604925031308e-16
 rho = 8.11372393032300243e-01 H= 2.22044604925031308e-16
 rho = 8.11172038535658335e-01 H= 3.33066907387546962e-16
 rho = 8.10971363386669974e-01 H= 4.44089209850062616e-16
 rho = 8.10770449757997391e-01 H= 3.33066907387546962e-16
 rho = 8.10569193129639931e-01 H= 2.22044604925031308e-16
 rho = 8.10367713323500438e-01 H= 2.22044604925031308e-16
 rho = 8.10165943811900657e-01 H= 0.00000000000000000e+00
 rho = 8.09963859992092972e-01 H= -1.11022302462515654e-16
 rho = 8.09761514236335800e-01 H= 1.11022302462515654e-16
 rho = 8.09558865272955508e-01 H= 1.11022302462515654e-16
 rho = 8.09355898830408704e-01 H= 0.00000000000000000e+00
 rho = 8.09152640255678346e-01 H= 2.22044604925031308e-16
 rho = 8.08949090514069158e-01 H= 2.22044604925031308e-16
 rho = 8.08745286299098365e-01 H= 3.33066907387546962e-16
 rho = 8.08541112400980588e-01 H= 2.22044604925031308e-16
 rho = 8.08336670482912578e-01 H= -1.11022302462515654e-16
 rho = 8.08131996473956726e-01 H= 0.00000000000000000e+00
 rho = 8.07926981114251541e-01 H= 2.22044604925031308e-16
 rho = 8.07721693107877003e-01 H= 1.11022302462515654e-16
 rho = 8.07516106750063134e-01 H= 2.77555756156289135e-16
 rho = 8.07310209362789077e-01 H= 2.22044604925031308e-16
 rho = 8.07104067531361657e-01 H= 5.55111512312578270e-17
 rho = 8.06897565638362124e-01 H= 3.88578058618804789e-16
 rho = 8.06690802778615712e-01 H= 1.66533453693773481e-16
 rho = 8.06483826633041079e-01 H= 2.22044604925031308e-16
 rho = 8.06276470515355004e-01 H= 5.55111512312578270e-17
 rho = 8.06068877637087122e-01 H= 0.00000000000000000e+00
 rho = 8.05860956864522526e-01 H= 3.33066907387546962e-16
 rho = 8.05652720700912206e-01 H= 1.11022302462515654e-16
