x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
 rho = 9.06061394129903719e-01 H= 4.44089209850062616e-16
 rho = 9.06061248320749635e-01 H= 5.55111512312578270e-16
 rho = 9.06061175416082776e-01 H= 3.33066907387546962e-16
 rho = 9.06060810891849311e-01 H= 3.33066907387546962e-16
 rho = 9.06060628629170806e-01 H= 3.33066907387546962e-16
 rho = 9.06060619516027010e-01 H= 0.00000000000000000e+00
 rho = 9.06060614307960921e-01 H= 7.77156117237609578e-16
 rho = 9.06060611703927710e-01 H= 4.44089209850062616e-16
 rho = 9.06060610199126981e-01 H= 2.22044604925031308e-16
 rho = 9.06060609201762790e-01 H= 4.44089209850062616e-16
 rho = 9.06060608525323885e-01 H= 3.33066907387546962e-16
 rho = 9.06060608019779057e-01 H= 1.11022302462515654e-16
 rho = 9.06060607613421887e-01 H= 1.11022302462515654e-16
 rho = 9.06060607268461493e-01 H= 3.33066907387546962e-16
 rho = 9.06060606963380422e-01 H= 2.22044604925031308e-16
 rho = 9.06060606662040469e-01 H= 2.22044604925031308e-16
 rho = 9.06060606363476184e-01 H= 1.11022302462515654e-16
 rho = 9.06060606261318346e-01 H= 5.55111512312578270e-16
 rho = 9.06060606128670787e-01 H= 3.33066907387546962e-16
 rho = 9.06060606100892230e-01 H= 5.55111512312578270e-16
 rho = 9.06060606071798058e-01 H= 2.22044604925031308e-16
 rho = 9.06060606063317397e-01 H= 4.44089209850062616e-16
 rho = 9.06060606051686146e-01 H= 0.00000000000000000e+00
 rho = 9.06060606041178218e-01 H= 2.22044604925031308e-16
 rho = 9.06060605988638690e-01 H= 1.11022302462515654e-16
 rho = 9.06060605725941159e-01 H= 0.00000000000000000e+00
 rho = 9.06060604412453396e-01 H= 3.33066907387546962e-16
 rho = 9.06060597845014359e-01 H= 1.11022302462515654e-16
 rho = 9.06060565007811514e-01 H= 4.44089209850062616e-16
 rho = 9.06060400821598555e-01 H= 2.22044604925031308e-16
 rho = 9.06059579885567068e-01 H= 2.22044604925031308e-16
 rho = 9.06055475081237849e-01 H= 0.00000000000000000e+00
 rho = 9.06034947955013048e-01 H= 5.55111512312578270e-16
 rho = 9.05934274097445980e-01 H= 2.22044604925031308e-16
 rho = 9.05832631138305255e-01 H= 2.22044604925031308e-16
 rho = 9.05730913597119769e-01 H= 3.33066907387546962e-16
 rho = 9.05629140761965101e-01 H= 4.44089209850062616e-16
 rho = 9.05527120130203533e-01 H= 1.11022302462515654e-16
 rho = 9.05425230641303092e-01 H= 1.11022302462515654e-16
 rho = 9.05323173778850410e-01 H= 4.44089209850062616e-16
 rho = 9.05221053210310211e-01 H= 5.55111512312578270e-16
 rho = 9.05118672835932170e-01 H= 2.22044604925031308e-16
 rho = 9.05016464631486661e-01 H= 2.22044604925031308e-16
 rho = 9.04914067190358495e-01 H= 2.22044604925031308e-16
 rho = 9.04811483170407937e-01 H= 1.11022302462515654e-16
 rho = 9.04708929187632127e-01 H= 2.22044604925031308e-16
 rho = 9.04606557959242052e-01 H= 1.11022302462515654e-16
 rho = 9.04503871212488431e-01 H= 4.44089209850062616e-16
 rho = 9.04401078424104776e-01 H= -1.11022302462515654e-16
 rho = 9.04298266308164012e-01 H= 1.11022302462515654e-16
 rho = 9.04195431299156804e-01 H= 2.22044604925031308e-16
 rho = 9.04092373660364879e-01 H= 0.00000000000000000e+00
 rho = 9.03989233251125457e-01 H= 3.33066907387546962e-16
 rho = 9.03886009286430259e-01 H= 0.00000000000000000e+00
 rho = 9.03782806468914734e-01 H= 4.44089209850062616e-16
 rho = 9.03679685698604240e-01 H= 1.11022302462515654e-16
 rho = 9.03576427962905826e-01 H= 0.00000000000000000e+00
 rho = 9.03473088629755061e-01 H= 3.33066907387546962e-16
 rho = 9.03369374115101431e-01 H= 3.33066907387546962e-16
 rho = 9.03265799740322506e-01 H= 2.22044604925031308e-16
 rho = 9.03162030517900893e-01 H= 2.22044604925031308e-16
 rho = 9.03058464997468335e-01 H= 5.55111512312578270e-16
 rho = 9.02954729870695916e-01 H= -2.22044604925031308e-16
 rho = 9.02850827861647942e-01 H= 4.44089209850062616e-16
 rho = 9.02746893142938767e-01 H= 3.33066907387546962e-16
 rho = 9.02642997372607003e-01 H= 1.11022302462515654e-16
 rho = 9.02538809605944237e-01 H= 2.22044604925031308e-16
 rho = 9.02434736683968897e-01 H= 2.22044604925031308e-16
 rho = 9.02330476616886701e-01 H= 2.22044604925031308e-16
 rho = 9.02226190026000907e-01 H= 1.11022302462515654e-16
 rho = 9.02121681907432027e-01 H= 3.33066907387546962e-16
 rho = 9.02017314125080683e-01 H= 0.00000000000000000e+00
 rho = 9.01912637039172904e-01 H= 4.44089209850062616e-16
 rho = 9.01807953727704503e-01 H= 1.11022302462515654e-16
 rho = 9.01703315187097787e-01 H= 3.33066907387546962e-16
 rho = 9.01598531274432791e-01 H= 0.00000000000000000e+00
 rho = 9.01493683479232533e-01 H= 2.22044604925031308e-16
 rho = 9.01388729642948361e-01 H= 3.33066907387546962e-16
 rho = 9.01283763934314863e-01 H= 4.44089209850062616e-16
 rho = 9.01178667698681823e-01 H= 4.44089209850062616e-16
 rho = 9.01073550636026455e-01 H= 1.11022302462515654e-16
 rho = 9.00968234577071980e-01 H= 1.11022302462515654e-16
 rho = 9.00862938518179224e-01 H= -1.11022302462515654e-16
 rho = 9.00757426363636426e-01 H= 1.11022302462515654e-16
 rho = 9.00651810146067322e-01 H= 3.33066907387546962e-16
 rho = 9.00546267163971681e-01 H= 4.44089209850062616e-16
 rho = 9.00440594329394828e-01 H= 1.11022302462515654e-16
 rho = 9.00334912533523268e-01 H= 3.33066907387546962e-16
 rho = 9.00229018700430261e-01 H= 3.33066907387546962e-16
 rho = 9.00123169276496049e-01 H= 1.11022302462515654e-16
 rho = 9.00017201033098790e-01 H= 3.33066907387546962e-16
 rho = 8.99911119074578103e-01 H= 3.33066907387546962e-16
 rho = 8.99805082115446297e-01 H= 1.11022302462515654e-16
 rho = 8.99698814224812016e-01 H= 3.33066907387546962e-16
 rho = 8.99592473753499267e-01 H= -2.22044604925031308e-16
 rho = 8.99486032881350872e-01 H= 1.11022302462515654e-16
 rho = 8.99379698053425103e-01 H= 2.22044604925031308e-16
 rho = 8.99272991504353691e-01 H= 1.11022302462515654e-16
 rho = 8.99166314569454839e-01 H= 3.33066907387546962e-16
 rho = 8.99059654216936788e-01 H= 4.44089209850062616e-16
 rho = 8.98952962221216234e-01 H= 0.00000000000000000e+00
 rho = 8.98846278707635116e-01 H= 2.22044604925031308e-16
 rho = 8.98739418355507524e-01 H= 2.22044604925031308e-16
 rho = 8.98632537876438153e-01 H= 1.11022302462515654e-16
 rho = 8.98525560203469298e-01 H= -2.22044604925031308e-16
 rho = 8.98418565540012537e-01 H= 2.22044604925031308e-16
 rho = 8.98311151383105244e-01 H= 4.44089209850062616e-16
 rho = 8.98203808994748276e-01 H= 3.33066907387546962e-16
 rho = 8.98096434076470440e-01 H= 3.33066907387546962e-16
 rho = 8.97988909331021601e-01 H= 4.44089209850062616e-16
 rho = 8.97881324257613467e-01 H= 2.22044604925031308e-16
 rho = 8.97774037150714577e-01 H= 3.33066907387546962e-16
 rho = 8.97666280324285082e-01 H= 4.44089209850062616e-16
 rho = 8.97558504359189158e-01 H= 2.22044604925031308e-16
 rho = 8.97450555678077078e-01 H= 2.22044604925031308e-16
 rho = 8.97342530292397855e-01 H= 2.22044604925031308e-16
 rho = 8.97234571783692370e-01 H= 4.44089209850062616e-16
 rho = 8.97126556830604605e-01 H= 4.44089209850062616e-16
 rho = 8.97018477865458852e-01 H= -1.11022302462515654e-16
 rho = 8.96910154744679278e-01 H= 3.33066907387546962e-16
 rho = 8.96802076381365776e-01 H= 1.11022302462515654e-16
 rho = 8.96693623759984848e-01 H= 2.22044604925031308e-16
 rho = 8.96585170130594800e-01 H= 0.00000000000000000e+00
 rho = 8.96476751916586490e-01 H= 1.11022302462515654e-16
 rho = 8.96368162167314630e-01 H= -1.11022302462515654e-16
 rho = 8.96259355068457664e-01 H= 3.33066907387546962e-16
 rho = 8.96150601962623639e-01 H= 1.11022302462515654e-16
 rho = 8.96041758599528504e-01 H= 1.11022302462515654e-16
 rho = 8.95932836378461883e-01 H= 0.00000000000000000e+00
 rho = 8.95823868822225977e-01 H= 0.00000000000000000e+00
 rho = 8.95714831359959884e-01 H= 0.00000000000000000e+00
 rho = 8.95605691529989700e-01 H= 1.11022302462515654e-16
 rho = 8.95496487083933812e-01 H= 0.00000000000000000e+00
 rho = 8.95387062891496166e-01 H= 4.44089209850062616e-16
 rho = 8.95277682569576183e-01 H= 2.22044604925031308e-16
 rho = 8.95168258871482547e-01 H= 1.11022302462515654e-16
 rho = 8.95058711150602426e-01 H= 2.22044604925031308e-16
 rho = 8.94949022414172735e-01 H= 5.55111512312578270e-16
 rho = 8.94839244828370406e-01 H= -1.11022302462515654e-16
 rho = 8.94729392472930374e-01 H= 2.22044604925031308e-16
 rho = 8.94619527079442478e-01 H= -2.22044604925031308e-16
 rho = 8.94509557119529397e-01 H= 2.22044604925031308e-16
 rho = 8.94399521353277827e-01 H= 0.00000000000000000e+00
 rho = 8.94289500352838829e-01 H= 4.44089209850062616e-16
 rho = 8.94179192300097125e-01 H= -2.22044604925031308e-16
 rho = 8.94068962093308106e-01 H= -1.11022302462515654e-16
 rho = 8.93958540074192398e-01 H= 4.44089209850062616e-16
 rho = 8.93848047180969774e-01 H= 3.33066907387546962e-16
 rho = 8.93737559645981339e-01 H= 2.22044604925031308e-16
 rho = 8.93626952913670225e-01 H= 3.33066907387546962e-16
 rho = 8.93516274709982294e-01 H= -1.11022302462515654e-16
 rho = 8.93405525962167046e-01 H= 1.11022302462515654e-16
 rho = 8.93294719763059741e-01 H= 0.00000000000000000e+00
 rho = 8.93183766385885258e-01 H= 4.44089209850062616e-16
 rho = 8.93072709364957640e-01 H= 2.22044604925031308e-16
 rho = 8.92961693328929274e-01 H= 4.44089209850062616e-16
 rho = 8.92950585364666760e-01 H= 5.55111512312578270e-16
 rho = 8.92945333876602909e-01 H= 2.22044604925031308e-16
 rho = 8.92942708024602627e-01 H= 1.11022302462515654e-16
 rho = 8.92929577684845377e-01 H= 3.33066907387546962e-16
 rho = 8.92929512028624917e-01 H= -1.11022302462515654e-16
 rho = 8.92929479200497811e-01 H= 3.33066907387546962e-16
 rho = 8.92929315059693529e-01 H= 3.33066907387546962e-16
 rho = 8.92929306852645932e-01 H= 1.11022302462515654e-16
 rho = 8.92929302749121856e-01 H= 0.00000000000000000e+00
 rho = 8.92929300679920268e-01 H= -1.11022302462515654e-16
 rho = 8.92929299536695753e-01 H= 2.22044604925031308e-16
 rho = 8.92929293820573067e-01 H= 3.33066907387546962e-16
 rho = 8.92929293063545293e-01 H= 5.55111512312578270e-16
 rho = 8.92929292989304346e-01 H= 1.11022302462515654e-16
 rho = 8.92929292940686903e-01 H= 1.11022302462515654e-16
 rho = 8.92929292931745167e-01 H= 0.00000000000000000e+00
 rho = 8.92929292921887607e-01 H= 1.11022302462515654e-16
 rho = 8.92929292912847283e-01 H= 2.22044604925031308e-16
 rho = 8.92929292867645774e-01 H= 1.11022302462515654e-16
 rho = 8.92929292641638228e-01 H= 0.00000000000000000e+00
 rho = 8.92929291511600276e-01 H= 2.22044604925031308e-16
 rho = 8.92929285861410516e-01 H= 0.00000000000000000e+00
 rho = 8.92929257610456051e-01 H= 2.22044604925031308e-16
 rho = 8.92929116355547614e-01 H= -2.22044604925031308e-16
 rho = 8.92928410077609591e-01 H= 1.11022302462515654e-16
 rho = 8.92924878603018168e-01 H= -2.22044604925031308e-16
 rho = 8.92907219107363259e-01 H= 1.11022302462515654e-16
 rho = 8.92834424785610148e-01 H= 0.00000000000000000e+00
 rho = 8.92724284917622790e-01 H= 0.00000000000000000e+00
 rho = 8.92614263792215867e-01 H= 2.22044604925031308e-16
 rho = 8.92504008510438873e-01 H= 1.11022302462515654e-16
 rho = 8.92393787343203737e-01 H= -1.11022302462515654e-16
 rho = 8.92283534265335243e-01 H= 1.11022302462515654e-16
 rho = 8.92173131212920301e-01 H= 1.11022302462515654e-16
 rho = 8.92062853332283856e-01 H= -1.11022302462515654e-16
 rho = 8.91952272558776071e-01 H= 2.22044604925031308e-16
 rho = 8.91841721192589754e-01 H= -1.11022302462515654e-16
 rho = 8.91731123839364814e-01 H= 2.22044604925031308e-16
 rho = 8.91620171090283242e-01 H= 2.22044604925031308e-16
 rho = 8.91509234485085011e-01 H= 2.22044604925031308e-16
 rho = 8.91398448302389124e-01 H= 0.00000000000000000e+00
 rho = 8.91287474675826363e-01 H= 2.22044604925031308e-16
 rho = 8.91176301081826217e-01 H= -4.44089209850062616e-16
 rho = 8.91065065897947095e-01 H= 4.44089209850062616e-16
 rho = 8.90953600243571286e-01 H= -1.11022302462515654e-16
 rho = 8.90842173890339151e-01 H= 0.00000000000000000e+00
 rho = 8.90730684135597639e-01 H= 0.00000000000000000e+00
 rho = 8.90619123449655214e-01 H= -1.11022302462515654e-16
 rho = 8.90507570297189965e-01 H= -1.11022302462515654e-16
 rho = 8.90395929612664117e-01 H= -1.11022302462515654e-16
 rho = 8.90284167095681256e-01 H= 0.00000000000000000e+00
 rho = 8.90172271440191842e-01 H= 0.00000000000000000e+00
 rho = 8.90060337443926652e-01 H= -1.11022302462515654e-16
 rho = 8.89948057170934170e-01 H= -1.11022302462515654e-16
 rho = 8.89835826505438354e-01 H= 1.11022302462515654e-16
 rho = 8.89723624996503815e-01 H= 2.22044604925031308e-16
 rho = 8.89611199470766278e-01 H= -1.11022302462515654e-16
 rho = 8.89498732815810600e-01 H= -1.11022302462515654e-16
 rho = 8.89386330642691902e-01 H= 1.11022302462515654e-16
 rho = 8.89273707853800444e-01 H= 1.11022302462515654e-16
 rho = 8.89161046779857744e-01 H= -1.11022302462515654e-16
 rho = 8.89048357677393097e-01 H= 0.00000000000000000e+00
 rho = 8.88935378904416651e-01 H= 1.11022302462515654e-16
 rho = 8.88822304577366662e-01 H= 1.11022302462515654e-16
 rho = 8.88709251687042290e-01 H= 1.11022302462515654e-16
 rho = 8.88595992544039315e-01 H= 0.00000000000000000e+00
 rho = 8.88482764675684211e-01 H= 1.11022302462515654e-16
 rho = 8.88369518173751982e-01 H= 0.00000000000000000e+00
 rho = 8.88256091486068211e-01 H= -1.11022302462515654e-16
 rho = 8.88142554843870946e-01 H= 0.00000000000000000e+00
 rho = 8.88028988535922936e-01 H= -2.22044604925031308e-16
 rho = 8.87915369884840322e-01 H= 3.33066907387546962e-16
 rho = 8.87801684488101150e-01 H= 2.22044604925031308e-16
 rho = 8.87687829591542465e-01 H= -1.11022302462515654e-16
 rho = 8.87573894404799169e-01 H= -2.22044604925031308e-16
 rho = 8.87459957246961695e-01 H= 4.44089209850062616e-16
 rho = 8.87345873145835351e-01 H= 3.33066907387546962e-16
 rho = 8.87231724238941810e-01 H= 2.22044604925031308e-16
 rho = 8.87117575041686757e-01 H= 1.11022302462515654e-16
 rho = 8.87003318925301265e-01 H= 2.22044604925031308e-16
 rho = 8.86888899210378612e-01 H= 1.11022302462515654e-16
 rho = 8.86774443628182918e-01 H= 2.22044604925031308e-16
 rho = 8.86659886651860352e-01 H= 0.00000000000000000e+00
 rho = 8.86545329521953418e-01 H= 2.22044604925031308e-16
 rho = 8.86430693125895064e-01 H= 2.22044604925031308e-16
 rho = 8.86315929577367934e-01 H= 0.00000000000000000e+00
 rho = 8.86200876597079690e-01 H= 0.00000000000000000e+00
 rho = 8.86085814032143482e-01 H= -2.22044604925031308e-16
 rho = 8.85970855096213428e-01 H= -1.11022302462515654e-16
 rho = 8.85855706185121328e-01 H= 1.11022302462515654e-16
 rho = 8.85740386862998941e-01 H= 1.11022302462515654e-16
 rho = 8.85625011587470756e-01 H= 3.33066907387546962e-16
 rho = 8.85509421518150930e-01 H= 0.00000000000000000e+00
 rho = 8.85393910099080195e-01 H= 2.22044604925031308e-16
 rho = 8.85278233594102404e-01 H= 1.11022302462515654e-16
 rho = 8.85162519785956392e-01 H= -1.11022302462515654e-16
 rho = 8.85046671802973361e-01 H= -1.11022302462515654e-16
 rho = 8.84930631740846185e-01 H= 0.00000000000000000e+00
 rho = 8.84814708822168394e-01 H= -1.11022302462515654e-16
 rho = 8.84698545614637455e-01 H= 0.00000000000000000e+00
 rho = 8.84582465460229561e-01 H= 1.11022302462515654e-16
 rho = 8.84466338014845088e-01 H= 0.00000000000000000e+00
 rho = 8.84350004575768733e-01 H= -2.22044604925031308e-16
 rho = 8.84233712399909111e-01 H= 0.00000000000000000e+00
 rho = 8.84117216472922185e-01 H= 0.00000000000000000e+00
 rho = 8.84000681611873840e-01 H= 0.00000000000000000e+00
 rho = 8.83884043750258974e-01 H= 1.11022302462515654e-16
 rho = 8.83767448794035126e-01 H= 0.00000000000000000e+00
 rho = 8.83650672425562611e-01 H= 0.00000000000000000e+00
 rho = 8.83533790795568930e-01 H= -1.11022302462515654e-16
 rho = 8.83416776519372671e-01 H= -1.11022302462515654e-16
 rho = 8.83299608942282211e-01 H= 5.55111512312578270e-16
 rho = 8.83182338991539417e-01 H= -1.11022302462515654e-16
 rho = 8.83065099345304083e-01 H= 4.44089209850062616e-16
 rho = 8.82947887266272824e-01 H= 0.00000000000000000e+00
 rho = 8.82830428606968143e-01 H= 2.22044604925031308e-16
 rho = 8.82713041744345950e-01 H= 0.00000000000000000e+00
 rho = 8.82595325422139587e-01 H= -1.11022302462515654e-16
 rho = 8.82477580172954856e-01 H= 0.00000000000000000e+00
 rho = 8.82359926755519997e-01 H= 1.11022302462515654e-16
 rho = 8.82242070546220947e-01 H= 2.22044604925031308e-16
 rho = 8.82124064088328441e-01 H= -1.11022302462515654e-16
 rho = 8.82005970067175626e-01 H= 2.22044604925031308e-16
 rho = 8.81887886178197244e-01 H= -2.22044604925031308e-16
 rho = 8.81769761500132310e-01 H= 1.11022302462515654e-16
 rho = 8.81651430049181339e-01 H= 0.00000000000000000e+00
 rho = 8.81533131721727536e-01 H= 1.11022302462515654e-16
 rho = 8.81414662157589790e-01 H= 2.22044604925031308e-16
 rho = 8.81296028499095385e-01 H= 0.00000000000000000e+00
 rho = 8.81177409165896375e-01 H= 2.22044604925031308e-16
 rho = 8.81058667822513408e-01 H= 1.11022302462515654e-16
 rho = 8.80939797427393034e-01 H= 3.33066907387546962e-16
 rho = 8.80820807890440483e-01 H= -1.11022302462515654e-16
 rho = 8.80701984524089099e-01 H= -1.11022302462515654e-16
 rho = 8.80582807260753553e-01 H= 1.11022302462515654e-16
 rho = 8.80463686693413128e-01 H= 0.00000000000000000e+00
 rho = 8.80344452173290715e-01 H= 3.33066907387546962e-16
 rho = 8.80225232005618974e-01 H= 3.33066907387546962e-16
 rho = 8.80105755875879137e-01 H= 1.11022302462515654e-16
 rho = 8.79986230107121736e-01 H= 2.22044604925031308e-16
 rho = 8.79866590380678493e-01 H= 0.00000000000000000e+00
 rho = 8.79854628978957609e-01 H= -1.11022302462515654e-16
 rho = 8.79848647754907787e-01 H= -1.11022302462515654e-16
 rho = 8.79818736402035340e-01 H= 0.00000000000000000e+00
 rho = 8.79807591839154801e-01 H= 0.00000000000000000e+00
 rho = 8.79802019103774757e-01 H= -1.11022302462515654e-16
 rho = 8.79799232622593297e-01 H= 2.22044604925031308e-16
 rho = 8.79799093296548040e-01 H= -1.11022302462515654e-16
 rho = 8.79798396663484583e-01 H= -2.22044604925031308e-16
 rho = 8.79798048345179495e-01 H= 0.00000000000000000e+00
 rho = 8.79798030929233255e-01 H= 0.00000000000000000e+00
 rho = 8.79798022221259024e-01 H= 1.11022302462515654e-16
 rho = 8.79798017867271631e-01 H= -2.22044604925031308e-16
 rho = 8.79797996097331891e-01 H= -3.33066907387546962e-16
 rho = 8.79797985212360301e-01 H= 2.22044604925031308e-16
 rho = 8.79797984493643659e-01 H= -1.11022302462515654e-16
 rho = 8.79797980900060117e-01 H= 1.11022302462515654e-16
 rho = 8.79797980485161668e-01 H= 0.00000000000000000e+00
 rho = 8.79797980122159151e-01 H= -2.22044604925031308e-16
 rho = 8.79797980016659542e-01 H= -1.11022302462515654e-16
 rho = 8.79797979886675074e-01 H= 0.00000000000000000e+00
 rho = 8.79797979822550813e-01 H= -1.11022302462515654e-16
 rho = 8.79797979810320596e-01 H= -1.11022302462515654e-16
 rho = 8.79797979801204666e-01 H= -1.11022302462515654e-16
 rho = 8.79797979798318752e-01 H= 1.11022302462515654e-16
 rho = 8.79797979789209927e-01 H= 1.11022302462515654e-16
 rho = 8.79797979780870154e-01 H= 2.22044604925031308e-16
 rho = 8.79797979739171399e-01 H= 3.33066907387546962e-16
 rho = 8.79797979530677732e-01 H= 1.11022302462515654e-16
 rho = 8.79797978488209398e-01 H= 0.00000000000000000e+00
 rho = 8.79797973275867506e-01 H= 3.33066907387546962e-16
 rho = 8.79797947214153719e-01 H= 0.00000000000000000e+00
 rho = 8.79797816905477092e-01 H= 0.00000000000000000e+00
 rho = 8.79797165359402000e-01 H= -2.22044604925031308e-16
 rho = 8.79793907561721156e-01 H= 1.11022302462515654e-16
 rho = 8.79777616890582759e-01 H= -1.11022302462515654e-16
 rho = 8.79708914488512961e-01 H= 2.22044604925031308e-16
 rho = 8.79590012392255316e-01 H= 0.00000000000000000e+00
 rho = 8.79471716496277978e-01 H= 3.33066907387546962e-16
 rho = 8.79353276719854637e-01 H= -1.11022302462515654e-16
 rho = 8.79234622017591616e-01 H= 1.11022302462515654e-16
 rho = 8.79115905631069450e-01 H= 3.33066907387546962e-16
 rho = 8.78997053619759328e-01 H= -2.22044604925031308e-16
 rho = 8.78878091072625489e-01 H= 4.44089209850062616e-16
 rho = 8.78759182348020307e-01 H= -1.11022302462515654e-16
 rho = 8.78640017699268250e-01 H= 1.11022302462515654e-16
 rho = 8.78521004544169815e-01 H= -1.11022302462515654e-16
 rho = 8.78401766752320401e-01 H= 2.22044604925031308e-16
 rho = 8.78282277502532516e-01 H= 1.11022302462515654e-16
 rho = 8.78162806317449252e-01 H= -1.11022302462515654e-16
