x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.64861998089124784e-01 H= 1.11022302462515654e-16
 rho = 8.64757545069823386e-01 H= 1.11022302462515654e-16
 rho = 8.64652745937355860e-01 H= 4.44089209850062616e-16
 rho = 8.64547837037166644e-01 H= 0.00000000000000000e+00
 rho = 8.64442744329973589e-01 H= 0.00000000000000000e+00
 rho = 8.64337486869884097e-01 H= 4.44089209850062616e-16
 rho = 8.64232015811330467e-01 H= -1.11022302462515654e-16
 rho = 8.64126291143286540e-01 H= 3.33066907387546962e-16
 rho = 8.64020558489261958e-01 H= -2.22044604925031308e-16
 rho = 8.63914715138738520e-01 H= 4.44089209850062616e-16
 rho = 8.63808496455582775e-01 H= 3.33066907387546962e-16
 rho = 8.63702133497993518e-01 H= 2.22044604925031308e-16
 rho = 8.63595569551669495e-01 H= 2.22044604925031308e-16
 rho = 8.63488816847878482e-01 H= 0.00000000000000000e+00
 rho = 8.63381823105526025e-01 H= 1.11022302462515654e-16
 rho = 8.63274753620007496e-01 H= 0.00000000000000000e+00
 rho = 8.63167554167303841e-01 H= 1.11022302462515654e-16
 rho = 8.63060021673588862e-01 H= 3.33066907387546962e-16
 rho = 8.62952432766251776e-01 H= 0.00000000000000000e+00
 rho = 8.62844657281822136e-01 H= 4.44089209850062616e-16
 rho = 8.62736590078961973e-01 H= 3.33066907387546962e-16
 rho = 8.62628327320901112e-01 H= 2.22044604925031308e-16
 rho = 8.62519958329081460e-01 H= 3.33066907387546962e-16
 rho = 8.62411385051897517e-01 H= 1.11022302462515654e-16
 rho = 8.62302617282293737e-01 H= 2.22044604925031308e-16
 rho = 8.62193631384839287e-01 H= -1.11022302462515654e-16
 rho = 8.62084442058051792e-01 H= 4.44089209850062616e-16
 rho = 8.61975134065581017e-01 H= 0.00000000000000000e+00
 rho = 8.61865563428743098e-01 H= 2.22044604925031308e-16
 rho = 8.61755932632015109e-01 H= 2.22044604925031308e-16
 rho = 8.61646040495715582e-01 H= 3.33066907387546962e-16
 rho = 8.61536006761717599e-01 H= 0.00000000000000000e+00
 rho = 8.61425777289533956e-01 H= 3.33066907387546962e-16
 rho = 8.61315228223686891e-01 H= 2.22044604925031308e-16
 rho = 8.61204561494591014e-01 H= 3.33066907387546962e-16
 rho = 8.61093721076122809e-01 H= 2.22044604925031308e-16
 rho = 8.60982728049087487e-01 H= 1.11022302462515654e-16
 rho = 8.60871492138089001e-01 H= 4.44089209850062616e-16
 rho = 8.60760074232473249e-01 H= 2.22044604925031308e-16
 rho = 8.60648548642445776e-01 H= 3.33066907387546962e-16
 rho = 8.60536822408092372e-01 H= 4.44089209850062616e-16
 rho = 8.60424839826336663e-01 H= 4.44089209850062616e-16
 rho = 8.60312734834784987e-01 H= 3.33066907387546962e-16
 rho = 8.60200450672625294e-01 H= 3.33066907387546962e-16
 rho = 8.60088017541025596e-01 H= -1.11022302462515654e-16
 rho = 8.59975429158161386e-01 H= 1.11022302462515654e-16
 rho = 8.59862556764121599e-01 H= 2.22044604925031308e-16
 rho = 8.59749509024971159e-01 H= 2.22044604925031308e-16
 rho = 8.59636277120036874e-01 H= 3.33066907387546962e-16
 rho = 8.59522930800925899e-01 H= 2.22044604925031308e-16
 rho = 8.59409262445712030e-01 H= 1.11022302462515654e-16
 rho = 8.59295427663548828e-01 H= 3.33066907387546962e-16
 rho = 8.59181556225387166e-01 H= 2.22044604925031308e-16
 rho = 8.59067335719976066e-01 H= 2.22044604925031308e-16
 rho = 8.58952924282886054e-01 H= -1.11022302462515654e-16
 rho = 8.58838369802747192e-01 H= 2.22044604925031308e-16
 rho = 8.58723687037773242e-01 H= 1.11022302462515654e-16
 rho = 8.58608687355206124e-01 H= 0.00000000000000000e+00
 rho = 8.58493556402167401e-01 H= 2.22044604925031308e-16
 rho = 8.58378236571642250e-01 H= 3.33066907387546962e-16
 rho = 8.58262660290229795e-01 H= 2.22044604925031308e-16
 rho = 8.58146998153403895e-01 H= 2.22044604925031308e-16
 rho = 8.58031101878232838e-01 H= 2.22044604925031308e-16
 rho = 8.57914961016946975e-01 H= 1.11022302462515654e-16
 rho = 8.57798650497164639e-01 H= 1.11022302462515654e-16
 rho = 8.57682214086388561e-01 H= -1.11022302462515654e-16
 rho = 8.57565600819856000e-01 H= 2.22044604925031308e-16
 rho = 8.57448798641240018e-01 H= 1.11022302462515654e-16
 rho = 8.57331756998744088e-01 H= 0.00000000000000000e+00
 rho = 8.57214617253155620e-01 H= 4.44089209850062616e-16
 rho = 8.57097203432918953e-01 H= 3.33066907387546962e-16
 rho = 8.56979708294652087e-01 H= 0.00000000000000000e+00
 rho = 8.56861972598689459e-01 H= 2.22044604925031308e-16
 rho = 8.56743917876221839e-01 H= 4.44089209850062616e-16
 rho = 8.56625789912909719e-01 H= 2.22044604925031308e-16
 rho = 8.56507452172487804e-01 H= -2.22044604925031308e-16
 rho = 8.56388943794969437e-01 H= 2.22044604925031308e-16
 rho = 8.56270242470615450e-01 H= 4.44089209850062616e-16
 rho = 8.56151292338068637e-01 H= 1.11022302462515654e-16
 rho = 8.56032150061292740e-01 H= 4.44089209850062616e-16
 rho = 8.55912792594359484e-01 H= 3.33066907387546962e-16
 rho = 8.55793244287446520e-01 H= 2.22044604925031308e-16
 rho = 8.55673539528834071e-01 H= 2.22044604925031308e-16
 rho = 8.55553700612948886e-01 H= 0.00000000000000000e+00
 rho = 8.55433647755233784e-01 H= 1.11022302462515654e-16
 rho = 8.55313475607499818e-01 H= 0.00000000000000000e+00
 rho = 8.55193166244681224e-01 H= 1.11022302462515654e-16
 rho = 8.55072540482286758e-01 H= 1.11022302462515654e-16
 rho = 8.54951829199178781e-01 H= 3.33066907387546962e-16
 rho = 8.54830902095085499e-01 H= 3.33066907387546962e-16
 rho = 8.54709651332328013e-01 H= 1.11022302462515654e-16
 rho = 8.54588301139961093e-01 H= 4.44089209850062616e-16
 rho = 8.54466698847367701e-01 H= 2.22044604925031308e-16
 rho = 8.54344946142589823e-01 H= 2.22044604925031308e-16
 rho = 8.54222934138898271e-01 H= 2.22044604925031308e-16
 rho = 8.54100859846622540e-01 H= 2.22044604925031308e-16
 rho = 8.53978506982683738e-01 H= 1.11022302462515654e-16
 rho = 8.53855932152590480e-01 H= 0.00000000000000000e+00
 rho = 8.53733170486191018e-01 H= 2.22044604925031308e-16
 rho = 8.53610275770964266e-01 H= 5.55111512312578270e-16
 rho = 8.53487122516272234e-01 H= 0.00000000000000000e+00
 rho = 8.53363869580631484e-01 H= 3.33066907387546962e-16
 rho = 8.53240380387064845e-01 H= 2.22044604925031308e-16
 rho = 8.53116764433010433e-01 H= 3.33066907387546962e-16
 rho = 8.52992946523455697e-01 H= 2.22044604925031308e-16
 rho = 8.52868985407309932e-01 H= 2.22044604925031308e-16
 rho = 8.52744772214277136e-01 H= 4.44089209850062616e-16
 rho = 8.52620319653211722e-01 H= 1.11022302462515654e-16
 rho = 8.52495664606478298e-01 H= 1.11022302462515654e-16
 rho = 8.52370768404587364e-01 H= 1.11022302462515654e-16
 rho = 8.52245650044994418e-01 H= 1.11022302462515654e-16
 rho = 8.52120391394212695e-01 H= 2.22044604925031308e-16
 rho = 8.51995079758916862e-01 H= 3.33066907387546962e-16
 rho = 8.51869654290611455e-01 H= 1.11022302462515654e-16
 rho = 8.51743912248303259e-01 H= 3.33066907387546962e-16
 rho = 8.51617861952366662e-01 H= 1.11022302462515654e-16
 rho = 8.51491668627566645e-01 H= -1.11022302462515654e-16
 rho = 8.51365354625569948e-01 H= 2.22044604925031308e-16
 rho = 8.51238754777799422e-01 H= 2.22044604925031308e-16
 rho = 8.51112084965510607e-01 H= 3.33066907387546962e-16
 rho = 8.50985196676960154e-01 H= 1.11022302462515654e-16
 rho = 8.50858124168958452e-01 H= 2.22044604925031308e-16
 rho = 8.50730785204350970e-01 H= 0.00000000000000000e+00
 rho = 8.50603268222716369e-01 H= 1.11022302462515654e-16
 rho = 8.50475574778478127e-01 H= 2.22044604925031308e-16
 rho = 8.50347578780363489e-01 H= 3.33066907387546962e-16
 rho = 8.50219427758635016e-01 H= 4.44089209850062616e-16
 rho = 8.50091216404842753e-01 H= 4.44089209850062616e-16
 rho = 8.49962840722183310e-01 H= 2.22044604925031308e-16
 rho = 8.49834156246463746e-01 H= 3.33066907387546962e-16
 rho = 8.49705370767098067e-01 H= 1.11022302462515654e-16
 rho = 8.49576348829359396e-01 H= 1.11022302462515654e-16
 rho = 8.49447130403050754e-01 H= 2.22044604925031308e-16
 rho = 8.49317638548271692e-01 H= 1.11022302462515654e-16
 rho = 8.49188042771309881e-01 H= 1.11022302462515654e-16
 rho = 8.49058276006675716e-01 H= 3.33066907387546962e-16
 rho = 8.48928296676392136e-01 H= 2.22044604925031308e-16
 rho = 8.48798101408197336e-01 H= 4.44089209850062616e-16
 rho = 8.48667623609343558e-01 H= 3.33066907387546962e-16
 rho = 8.48537097918633076e-01 H= 4.44089209850062616e-16
 rho = 8.48406348654909270e-01 H= 2.22044604925031308e-16
 rho = 8.48275329147871404e-01 H= 2.22044604925031308e-16
 rho = 8.48144172086163106e-01 H= 3.33066907387546962e-16
 rho = 8.48012750824560069e-01 H= 3.33066907387546962e-16
 rho = 8.47881106297430187e-01 H= 1.11022302462515654e-16
 rho = 8.47749331680595630e-01 H= 1.11022302462515654e-16
 rho = 8.47617289665966167e-01 H= 3.33066907387546962e-16
 rho = 8.47485141765435990e-01 H= 2.22044604925031308e-16
 rho = 8.47352743980777201e-01 H= 3.33066907387546962e-16
 rho = 8.47220275343550266e-01 H= 2.22044604925031308e-16
 rho = 8.47087584276171146e-01 H= 2.22044604925031308e-16
 rho = 8.46954675174809712e-01 H= 2.22044604925031308e-16
 rho = 8.46821460143603821e-01 H= 2.22044604925031308e-16
 rho = 8.46688125890330601e-01 H= 4.44089209850062616e-16
 rho = 8.46554521216135059e-01 H= 2.22044604925031308e-16
 rho = 8.46420781701074820e-01 H= 3.33066907387546962e-16
 rho = 8.46286842576310594e-01 H= 2.22044604925031308e-16
 rho = 8.46152817287800785e-01 H= 0.00000000000000000e+00
 rho = 8.46018631650069519e-01 H= 3.33066907387546962e-16
 rho = 8.45884049080298128e-01 H= 1.11022302462515654e-16
 rho = 8.45749337904093124e-01 H= 2.22044604925031308e-16
 rho = 8.45614514546327078e-01 H= 1.11022302462515654e-16
 rho = 8.45479511831928376e-01 H= 6.66133814775093924e-16
 rho = 8.45344255636941933e-01 H= 3.33066907387546962e-16
 rho = 8.45208742334398244e-01 H= 3.33066907387546962e-16
 rho = 8.45073014825322155e-01 H= 2.22044604925031308e-16
 rho = 8.44937151315774626e-01 H= 4.44089209850062616e-16
 rho = 8.44800984421289591e-01 H= -2.22044604925031308e-16
 rho = 8.44664709827796290e-01 H= 4.44089209850062616e-16
 rho = 8.44528256978326564e-01 H= 1.11022302462515654e-16
 rho = 8.44391519035831206e-01 H= 3.33066907387546962e-16
 rho = 8.44254521193372298e-01 H= 3.33066907387546962e-16
 rho = 8.44117370590705685e-01 H= 2.22044604925031308e-16
 rho = 8.43980121516896831e-01 H= 3.33066907387546962e-16
 rho = 8.43842670659676886e-01 H= 4.44089209850062616e-16
 rho = 8.43705053193505861e-01 H= 2.22044604925031308e-16
 rho = 8.43567102907785804e-01 H= 1.11022302462515654e-16
 rho = 8.43429040615636283e-01 H= 0.00000000000000000e+00
 rho = 8.43290810510905486e-01 H= 3.33066907387546962e-16
 rho = 8.43152374650045333e-01 H= 5.55111512312578270e-16
 rho = 8.43013715479179249e-01 H= 2.22044604925031308e-16
 rho = 8.42874818904362666e-01 H= 1.11022302462515654e-16
 rho = 8.42735679771578705e-01 H= 2.22044604925031308e-16
 rho = 8.42596389501718890e-01 H= 1.11022302462515654e-16
 rho = 8.42456838586154499e-01 H= 5.55111512312578270e-16
 rho = 8.42317153364742333e-01 H= 3.33066907387546962e-16
 rho = 8.42177317759238209e-01 H= 4.44089209850062616e-16
 rho = 8.42037244973129151e-01 H= 0.00000000000000000e+00
 rho = 8.41896929821426832e-01 H= 0.00000000000000000e+00
 rho = 8.41756409282608753e-01 H= 2.22044604925031308e-16
 rho = 8.41615689097313324e-01 H= 3.33066907387546962e-16
 rho = 8.41474708972395513e-01 H= 3.33066907387546962e-16
 rho = 8.41333539828892474e-01 H= 2.22044604925031308e-16
 rho = 8.41192188379616401e-01 H= 4.44089209850062616e-16
 rho = 8.41050708002983760e-01 H= 2.22044604925031308e-16
 rho = 8.40909018418172338e-01 H= 4.44089209850062616e-16
 rho = 8.40767128855338219e-01 H= 2.22044604925031308e-16
 rho = 8.40624927899039087e-01 H= 4.44089209850062616e-16
 rho = 8.40482695164931015e-01 H= 3.33066907387546962e-16
 rho = 8.40340157801416576e-01 H= 4.44089209850062616e-16
 rho = 8.40197346073811802e-01 H= 5.55111512312578270e-16
 rho = 8.40054425730625498e-01 H= 3.33066907387546962e-16
 rho = 8.39911387687461652e-01 H= 3.33066907387546962e-16
 rho = 8.39768006406415468e-01 H= 2.22044604925031308e-16
 rho = 8.39624439414988322e-01 H= 3.33066907387546962e-16
 rho = 8.39480699709413747e-01 H= 0.00000000000000000e+00
 rho = 8.39336792432642476e-01 H= 2.22044604925031308e-16
 rho = 8.39192600065222893e-01 H= 2.22044604925031308e-16
 rho = 8.39048154378756794e-01 H= 0.00000000000000000e+00
 rho = 8.38903610270163913e-01 H= 4.44089209850062616e-16
 rho = 8.38758868895386422e-01 H= 4.44089209850062616e-16
 rho = 8.38613878413894009e-01 H= 0.00000000000000000e+00
 rho = 8.38468705175491547e-01 H= 3.33066907387546962e-16
 rho = 8.38323320294591334e-01 H= 2.22044604925031308e-16
 rho = 8.38177758931062944e-01 H= 3.33066907387546962e-16
 rho = 8.38031922904125870e-01 H= 3.33066907387546962e-16
 rho = 8.37885910831107417e-01 H= 4.44089209850062616e-16
 rho = 8.37739834844880682e-01 H= 1.11022302462515654e-16
 rho = 8.37593466625322747e-01 H= 4.44089209850062616e-16
 rho = 8.37446827755340628e-01 H= 2.22044604925031308e-16
 rho = 8.37300068029221856e-01 H= 2.22044604925031308e-16
 rho = 8.37153038926045645e-01 H= 3.33066907387546962e-16
 rho = 8.37005828266502938e-01 H= 3.33066907387546962e-16
 rho = 8.36858436698638686e-01 H= 3.33066907387546962e-16
 rho = 8.36710843738365684e-01 H= 2.22044604925031308e-16
 rho = 8.36563043339160539e-01 H= 2.22044604925031308e-16
 rho = 8.36414957008259630e-01 H= 3.33066907387546962e-16
 rho = 8.36266702962177200e-01 H= 0.00000000000000000e+00
 rho = 8.36118304375676136e-01 H= 2.22044604925031308e-16
 rho = 8.35969656838136066e-01 H= 0.00000000000000000e+00
 rho = 8.35820860773185514e-01 H= 2.22044604925031308e-16
 rho = 8.35671870874464151e-01 H= 1.11022302462515654e-16
 rho = 8.35522723931063860e-01 H= 1.11022302462515654e-16
 rho = 8.35373183252397067e-01 H= 4.44089209850062616e-16
 rho = 8.35223529254426333e-01 H= 2.22044604925031308e-16
 rho = 8.35073682074298218e-01 H= 3.33066907387546962e-16
 rho = 8.34923650297068942e-01 H= 1.11022302462515654e-16
 rho = 8.34773409863212690e-01 H= 2.22044604925031308e-16
 rho = 8.34622904020686840e-01 H= 4.44089209850062616e-16
 rho = 8.34472179121636071e-01 H= 5.55111512312578270e-16
 rho = 8.34321283087865684e-01 H= 2.22044604925031308e-16
 rho = 8.34170230178524763e-01 H= 3.33066907387546962e-16
 rho = 8.34018874849616343e-01 H= 0.00000000000000000e+00
 rho = 8.33867249051890025e-01 H= 2.22044604925031308e-16
 rho = 8.33715469983233759e-01 H= 1.11022302462515654e-16
 rho = 8.33563501436311860e-01 H= 2.22044604925031308e-16
 rho = 8.33411353707612990e-01 H= 1.11022302462515654e-16
 rho = 8.33258929041018725e-01 H= 1.11022302462515654e-16
 rho = 8.33106336071143927e-01 H= 5.55111512312578270e-16
 rho = 8.32953533116060241e-01 H= -1.11022302462515654e-16
 rho = 8.32800518732038864e-01 H= 4.44089209850062616e-16
 rho = 8.32647182432502242e-01 H= 2.22044604925031308e-16
 rho = 8.32493812377819720e-01 H= 1.11022302462515654e-16
 rho = 8.32340098042244958e-01 H= 2.22044604925031308e-16
 rho = 8.32186296072784160e-01 H= 3.33066907387546962e-16
 rho = 8.32032142036822631e-01 H= 3.33066907387546962e-16
 rho = 8.31877892130909902e-01 H= 4.44089209850062616e-16
 rho = 8.31723446761197582e-01 H= 2.22044604925031308e-16
 rho = 8.31568695048445106e-01 H= 3.33066907387546962e-16
 rho = 8.31413847637264780e-01 H= 1.11022302462515654e-16
 rho = 8.31258746603924403e-01 H= -1.11022302462515654e-16
 rho = 8.31103463792239427e-01 H= 3.33066907387546962e-16
 rho = 8.30947867808235818e-01 H= 2.22044604925031308e-16
 rho = 8.30792161080958547e-01 H= 5.55111512312578270e-16
 rho = 8.30636249192261533e-01 H= 1.11022302462515654e-16
 rho = 8.30480088847488140e-01 H= 2.22044604925031308e-16
 rho = 8.30323766930516571e-01 H= 5.55111512312578270e-16
 rho = 8.30167115908384212e-01 H= 4.44089209850062616e-16
 rho = 8.30010201549265525e-01 H= 4.44089209850062616e-16
 rho = 8.29853108155374497e-01 H= 5.55111512312578270e-16
 rho = 8.29695808670013024e-01 H= 4.44089209850062616e-16
 rho = 8.29538366862121235e-01 H= 1.11022302462515654e-16
 rho = 8.29380752666736054e-01 H= 4.44089209850062616e-16
 rho = 8.29222947831136592e-01 H= 3.33066907387546962e-16
 rho = 8.29064758213444608e-01 H= 2.22044604925031308e-16
 rho = 8.28906440829337177e-01 H= 2.22044604925031308e-16
 rho = 8.28747948601819773e-01 H= 3.33066907387546962e-16
 rho = 8.28589204942482560e-01 H= 1.11022302462515654e-16
 rho = 8.28430269989648527e-01 H= 3.33066907387546962e-16
 rho = 8.28271185931060971e-01 H= 2.22044604925031308e-16
 rho = 8.28111828046219078e-01 H= 4.44089209850062616e-16
 rho = 8.27952207540610718e-01 H= 2.22044604925031308e-16
 rho = 8.27792434363059271e-01 H= 1.11022302462515654e-16
 rho = 8.27632376595153318e-01 H= 4.44089209850062616e-16
 rho = 8.27472095764443250e-01 H= 3.33066907387546962e-16
 rho = 8.27311647085546387e-01 H= 2.22044604925031308e-16
 rho = 8.27150984063249939e-01 H= -1.11022302462515654e-16
 rho = 8.26990087032392962e-01 H= 5.55111512312578270e-16
 rho = 8.26828953798402488e-01 H= 5.55111512312578270e-16
 rho = 8.26667688214038021e-01 H= 1.11022302462515654e-16
 rho = 8.26506139968795850e-01 H= 4.44089209850062616e-16
 rho = 8.26344348700853937e-01 H= 2.22044604925031308e-16
 rho = 8.26182366569425342e-01 H= 4.44089209850062616e-16
 rho = 8.26020072634032432e-01 H= 1.11022302462515654e-16
 rho = 8.25857666953722980e-01 H= 2.22044604925031308e-16
 rho = 8.25694986360018035e-01 H= 3.33066907387546962e-16
 rho = 8.25532240638815695e-01 H= 2.22044604925031308e-16
 rho = 8.25369250037429114e-01 H= 1.11022302462515654e-16
 rho = 8.25205999613242258e-01 H= 2.22044604925031308e-16
 rho = 8.25042436521905787e-01 H= 2.22044604925031308e-16
 rho = 8.24878667010139455e-01 H= 4.44089209850062616e-16
 rho = 8.24714692731704724e-01 H= 1.11022302462515654e-16
 rho = 8.24550456843376356e-01 H= 3.33066907387546962e-16
 rho = 8.24386050119190972e-01 H= 1.11022302462515654e-16
 rho = 8.24221435003016145e-01 H= 1.11022302462515654e-16
 rho = 8.24056666003851968e-01 H= 3.33066907387546962e-16
 rho = 8.23891680641187674e-01 H= 5.55111512312578270e-16
 rho = 8.23726358363670030e-01 H= 4.44089209850062616e-16
 rho = 8.23560919368856337e-01 H= 2.22044604925031308e-16
 rho = 8.23395282904941350e-01 H= 1.11022302462515654e-16
 rho = 8.23229347858279725e-01 H= -1.11022302462515654e-16
 rho = 8.23063195207879850e-01 H= 2.22044604925031308e-16
 rho = 8.22896842859842770e-01 H= 2.22044604925031308e-16
 rho = 8.22730290812299869e-01 H= 2.22044604925031308e-16
 rho = 8.22563470868324931e-01 H= 0.00000000000000000e+00
 rho = 8.22396494114896237e-01 H= 2.22044604925031308e-16
 rho = 8.22229249546587160e-01 H= 3.33066907387546962e-16
 rho = 8.22061802415427589e-01 H= 1.11022302462515654e-16
 rho = 8.21894166162874584e-01 H= 1.11022302462515654e-16
 rho = 8.21726262378911776e-01 H= 1.11022302462515654e-16
 rho = 8.21558109397005021e-01 H= 3.33066907387546962e-16
 rho = 8.21389812725726531e-01 H= 3.33066907387546962e-16
 rho = 8.21221192497711194e-01 H= 2.22044604925031308e-16
 rho = 8.21052365444219334e-01 H= 1.11022302462515654e-16
 rho = 8.20883295026252124e-01 H= 0.00000000000000000e+00
 rho = 8.20714145394728867e-01 H= 3.33066907387546962e-16
 rho = 8.20544711101480972e-01 H= 1.11022302462515654e-16
 rho = 8.20375013185425050e-01 H= 3.33066907387546962e-16
 rho = 8.20205059446105222e-01 H= 3.33066907387546962e-16
 rho = 8.20034931661773436e-01 H= 3.33066907387546962e-16
 rho = 8.19864495159319251e-01 H= 2.22044604925031308e-16
 rho = 8.19693884435710785e-01 H= 3.33066907387546962e-16
 rho = 8.19523026877471472e-01 H= 3.33066907387546962e-16
 rho = 8.19352067218054758e-01 H= 0.00000000000000000e+00
 rho = 8.19180803032368177e-01 H= 2.22044604925031308e-16
 rho = 8.19009316199879489e-01 H= 3.33066907387546962e-16
 rho = 8.18837509400516250e-01 H= 5.55111512312578270e-16
 rho = 8.18665602051265928e-01 H= 4.44089209850062616e-16
 rho = 8.18493409363896363e-01 H= 3.33066907387546962e-16
 rho = 8.18321061428777585e-01 H= 2.22044604925031308e-16
 rho = 8.18148467551516156e-01 H= 3.33066907387546962e-16
 rho = 8.17975654789585338e-01 H= 1.11022302462515654e-16
 rho = 8.17802586736817050e-01 H= 1.11022302462515654e-16
 rho = 8.17629243654750870e-01 H= 0.00000000000000000e+00
 rho = 8.17455675346470123e-01 H= 3.33066907387546962e-16
 rho = 8.17281996250320053e-01 H= 4.44089209850062616e-16
 rho = 8.17107974504526990e-01 H= 1.11022302462515654e-16
